LAT,LON,SPEED,COURSE,HEADING,ELAPSED,DESTINATION,FLAG,LENGTH,ROT,SHIPNAME,SHIPTYPE,SHIP_ID,WIDTH,L_FORE,W_LEFT,DWT,GT_SHIPTYPE,LEGEND,DATETIME,PORT20,date,week_nb,ship_type,port24,is_parked
57.64657,11.8574,0,0,511,5,CLASS B,SE,10,NA,RODSKAR GG430,2,324232,4,4,4,NA,NA,0,2016-12-13T20:43:05.000Z,gothenborg,2016-12-13T00:00:00.000Z,50,Fishing,gothenborg,1
57.64657,11.8574,0,0,511,7,CLASS B,SE,10,NA,RODSKAR GG430,2,324232,4,4,4,NA,NA,0,2016-12-13T20:45:06.000Z,gothenborg,2016-12-13T00:00:00.000Z,50,Fishing,gothenborg,1
57.64659,11.85738,0,0,511,3,CLASS B,SE,10,NA,RODSKAR GG430,2,324232,4,4,4,NA,NA,0,2016-12-13T20:47:06.000Z,gothenborg,2016-12-13T00:00:00.000Z,50,Fishing,gothenborg,1
57.64659,11.85736,0,0,511,2,CLASS B,SE,10,NA,RODSKAR GG430,2,324232,4,4,4,NA,NA,0,2016-12-13T20:49:05.000Z,gothenborg,2016-12-13T00:00:00.000Z,50,Fishing,gothenborg,1
57.64659,11.85736,0,0,511,4,CLASS B,SE,10,NA,RODSKAR GG430,2,324232,4,4,4,NA,NA,0,2016-12-13T20:51:05.000Z,gothenborg,2016-12-13T00:00:00.000Z,50,Fishing,gothenborg,1
57.6466,11.85734,0,0,511,3,CLASS B,SE,10,NA,RODSKAR GG430,2,324232,4,4,4,NA,NA,0,2016-12-14T00:23:06.000Z,gothenborg,2016-12-14T00:00:00.000Z,50,Fishing,gothenborg,1
57.60331,11.79288,76,25,511,2,CLASS B,SE,10,NA,RODSKAR GG430,2,324232,4,4,4,NA,NA,1,2016-12-14T11:59:05.000Z,gothenborg,2016-12-14T00:00:00.000Z,50,Fishing,gothenborg,0
57.60625,11.79553,80,25,511,2,CLASS B,SE,10,NA,RODSKAR GG430,2,324232,4,4,4,NA,NA,0,2016-12-14T12:01:12.000Z,gothenborg,2016-12-14T00:00:00.000Z,50,Fishing,gothenborg,0
57.60625,11.79553,80,25,511,2,CLASS B,SE,10,NA,RODSKAR GG430,2,324232,4,4,4,NA,NA,0,2016-12-14T12:03:05.000Z,gothenborg,2016-12-14T00:00:00.000Z,50,Fishing,gothenborg,0
57.61021,11.80306,82,43,511,2,CLASS B,SE,10,NA,RODSKAR GG430,2,324232,4,4,4,NA,NA,1,2016-12-14T12:03:08.000Z,gothenborg,2016-12-14T00:00:00.000Z,50,Fishing,gothenborg,0
